Begin Date, End Date, Hits, Pages
20140622,20140628,4,1
20140629,20140630,2,1
20140701,20140707,1,1
20140708,20140714,1,1
20140715,20140721,2,1
20140722,20140728,1,1
20140729,20140731,3,1
20140801,20140807,4,1
20140808,20140814,1,1
20140815,20140821,1,1
20140822,20140828,1,1
20140829,20140831,0,0
20140901,20140907,3,1
20140908,20140914,3,1
20140915,20140921,1,1
20140922,20140928,0,0
20140929,20140930,2,1
20141001,20141007,2,1
20141008,20141014,4,1
20141015,20141021,0,0
20141022,20141028,0,0
20141029,20141031,1,1
20141101,20141107,4,1
20141108,20141114,1,1
20141115,20141121,2,1
20141122,20141128,1,1
20141129,20141130,1,1
20141201,20141207,3,1
20141208,20141214,1,1
20141215,20141221,1,1
20141222,20141228,2,1
20141229,20141231,0,0
20130101,20130107,2,1
20130108,20130114,0,0
20130115,20130121,0,0
20130122,20130128,3,1
20130129,20130131,1,1
20130201,20130207,3,1
20130208,20130214,2,1
20130215,20130221,1,1
20130222,20130228,5,1
20130229,20130229,1,1
20130301,20130307,2,1
20130308,20130314,1,1
20130315,20130321,1,1
20130322,20130328,2,1
20130329,20130331,0,0
20130401,20130407,1,1
20130408,20130414,0,0
20130415,20130421,0,0
20130422,20130428,1,1
20130429,20130430,0,0
20130501,20130507,0,0
20130508,20130514,1,1
20130515,20130521,0,0
20130522,20130528,1,1
20130529,20130531,3,1
20130601,20130607,1,1
20130608,20130614,0,0
20130615,20130621,1,1
20130622,20130628,3,1
20130629,20130630,1,1
20130701,20130707,1,1
20130708,20130714,2,1
20130715,20130721,1,1
20130722,20130728,4,1
20130729,20130731,1,1
20130801,20130807,1,1
20130808,20130814,2,1
20130815,20130821,1,1
20130822,20130828,1,1
20130829,20130831,0,0
20130901,20130907,1,1
20130908,20130914,0,0
20130915,20130921,1,1
20130922,20130928,0,0
20130929,20130930,1,1
20131001,20131007,1,1
20131008,20131014,3,1
20131015,20131021,0,0
20131022,20131028,3,1
20131029,20131031,2,1
20131101,20131107,2,1
20131108,20131114,2,1
20131115,20131121,5,1
20131122,20131128,1,1
20131129,20131130,1,1
20131201,20131207,2,1
20131208,20131214,2,1
20131215,20131221,3,1
20131222,20131228,0,0
20131229,20131231,0,0
20120101,20120107,0,0
20120108,20120114,2,1
20120115,20120121,5,1
20120122,20120128,4,1
20120129,20120131,6,1
20120201,20120207,1,1
20120208,20120214,0,0
20120215,20120221,2,1
20120222,20120228,3,1
20120229,20120229,0,0
20120301,20120307,0,0
20120308,20120314,1,1
20120315,20120321,1,1
20120322,20120328,1,1
20120329,20120331,0,0
20120401,20120407,1,1
20120408,20120414,0,0
20120415,20120421,1,1
20120422,20120428,0,0
20120429,20120430,2,1
20120501,20120507,3,1
20120508,20120514,0,0
20120515,20120521,7,1
20120522,20120528,2,1
20120529,20120531,0,0
20120601,20120607,4,1
20120608,20120614,3,1
20120615,20120621,0,0
20120622,20120628,4,1
20120629,20120630,0,0
20120701,20120707,0,0
20120708,20120714,0,0
20120715,20120721,0,0
20120722,20120728,1,1
20120729,20120731,0,0
20120801,20120807,1,1
20120808,20120814,0,0
20120815,20120821,3,1
20120822,20120828,0,0
20120829,20120831,0,0
20120901,20120907,3,1
20120908,20120914,1,1
20120915,20120921,0,0
20120922,20120928,0,0
20120929,20120930,0,0
20121001,20121007,0,0
20121008,20121014,1,1
20121015,20121021,2,1
20121022,20121028,1,1
20121029,20121031,0,0
20121101,20121107,1,1
20121108,20121114,1,1
20121115,20121121,0,0
20121122,20121128,2,1
20121129,20121130,0,0
20121201,20121207,3,1
20121208,20121214,1,1
20121215,20121221,3,1
20121222,20121228,0,0
20121229,20121231,0,0
20110101,20110107,5,1
20110108,20110114,3,1
20110115,20110121,4,1
20110122,20110128,0,0
20110129,20110131,0,0
20110201,20110207,0,0
20110208,20110214,1,1
20110215,20110221,0,0
20110222,20110228,0,0
20110229,20110229,0,0
20110301,20110307,2,1
20110308,20110314,1,1
20110315,20110321,1,1
20110322,20110328,0,0
20110329,20110331,0,0
20110401,20110407,1,1
20110408,20110414,1,1
20110415,20110421,3,1
20110422,20110428,1,1
20110429,20110430,1,1
20110501,20110507,1,1
20110508,20110514,3,1
20110515,20110521,0,0
20110522,20110528,1,1
20110529,20110531,2,1
20110601,20110607,2,1
20110608,20110614,1,1
20110615,20110621,1,1
20110622,20110628,1,1
20110629,20110630,0,0
20110701,20110707,3,1
20110708,20110714,0,0
20110715,20110721,3,1
20110722,20110728,1,1
20110729,20110731,1,1
20110801,20110807,1,1
20110808,20110814,2,1
20110815,20110821,4,1
20110822,20110828,0,0
20110829,20110831,0,0
20110901,20110907,1,1
20110908,20110914,0,0
20110915,20110921,1,1
20110922,20110928,4,1
20110929,20110930,0,0
20111001,20111007,2,1
20111008,20111014,0,0
20111015,20111021,0,0
20111022,20111028,0,0
20111029,20111031,1,1
20111101,20111107,3,1
20111108,20111114,3,1
20111115,20111121,1,1
20111122,20111128,1,1
20111129,20111130,0,0
20111201,20111207,1,1
20111208,20111214,7,1
20111215,20111221,3,1
20111222,20111228,0,0
20111229,20111231,1,1
20100101,20100107,0,0
20100108,20100114,2,1
20100115,20100121,2,1
20100122,20100128,4,1
20100129,20100131,0,0
20100201,20100207,1,1
20100208,20100214,2,1
20100215,20100221,0,0
20100222,20100228,3,1
20100229,20100229,0,0
20100301,20100307,1,1
20100308,20100314,0,0
20100315,20100321,0,0
20100322,20100328,0,0
20100329,20100331,2,1
20100401,20100407,0,0
20100408,20100414,0,0
20100415,20100421,1,1
20100422,20100428,1,1
20100429,20100430,1,1
20100501,20100507,2,1
20100508,20100514,0,0
20100515,20100521,2,1
20100522,20100528,1,1
20100529,20100531,2,1
20100601,20100607,1,1
20100608,20100614,2,1
20100615,20100621,0,0
20100622,20100628,2,1
20100629,20100630,1,1
20100701,20100707,0,0
20100708,20100714,1,1
20100715,20100721,2,1
20100722,20100728,1,1
20100729,20100731,0,0
20100801,20100807,1,1
20100808,20100814,1,1
20100815,20100821,0,0
20100822,20100828,1,1
20100829,20100831,1,1
20100901,20100907,0,0
20100908,20100914,1,1
20100915,20100921,0,0
20100922,20100928,1,1
20100929,20100930,0,0
20101001,20101007,2,1
20101008,20101014,1,1
20101015,20101021,2,1
20101022,20101028,0,0
20101029,20101031,0,0
20101101,20101107,0,0
20101108,20101114,3,1
20101115,20101121,1,1
20101122,20101128,1,1
20101129,20101130,1,1
20101201,20101207,0,0
20101208,20101214,0,0
20101215,20101221,0,0
20101222,20101228,0,0
20101229,20101231,2,1
20090101,20090107,1,1
20090108,20090114,3,1
20090115,20090121,1,1
20090122,20090128,1,1
20090129,20090131,0,0
20090201,20090207,2,1
20090208,20090214,0,0
20090215,20090221,1,1
20090222,20090228,1,1
20090229,20090229,0,0
20090301,20090307,3,1
20090308,20090314,2,1
20090315,20090321,0,0
20090322,20090328,4,1
20090329,20090331,2,1
20090401,20090407,0,0
20090408,20090414,0,0
20090415,20090421,0,0
20090422,20090428,4,1
20090429,20090430,0,0
20090501,20090507,0,0
20090508,20090514,5,1
20090515,20090521,1,1
20090522,20090528,1,1
20090529,20090531,1,1
20090601,20090607,1,1
20090608,20090614,3,1
20090615,20090621,1,1
20090622,20090628,1,1
20090629,20090630,0,0
20090701,20090707,1,1
20090708,20090714,0,0
20090715,20090721,2,1
20090722,20090728,1,1
20090729,20090731,0,0
20090801,20090807,1,1
20090808,20090814,0,0
20090815,20090821,1,1
20090822,20090828,1,1
20090829,20090831,2,1
20090901,20090907,2,1
20090908,20090914,2,1
20090915,20090921,7,1
20090922,20090928,2,1
20090929,20090930,1,1
20091001,20091007,0,0
20091008,20091014,1,1
20091015,20091021,2,1
20091022,20091028,2,1
20091029,20091031,1,1
20091101,20091107,2,1
20091108,20091114,4,1
20091115,20091121,2,1
20091122,20091128,1,1
20091129,20091130,0,0
20091201,20091207,0,0
20091208,20091214,0,0
20091215,20091221,2,1
20091222,20091228,2,1
20091229,20091231,2,1
20080101,20080107,0,0
20080108,20080114,1,1
20080115,20080121,0,0
20080122,20080128,4,1
20080129,20080131,0,0
20080201,20080207,1,1
20080208,20080214,0,0
20080215,20080221,5,1
20080222,20080228,2,1
20080229,20080229,0,0
20080301,20080307,1,1
20080308,20080314,0,0
20080315,20080321,1,1
20080322,20080328,3,1
20080329,20080331,0,0
20080401,20080407,2,1
20080408,20080414,0,0
20080415,20080421,0,0
20080422,20080428,4,1
20080429,20080430,0,0
20080501,20080507,1,1
20080508,20080514,4,1
20080515,20080521,1,1
20080522,20080528,2,1
20080529,20080531,1,1
20080601,20080607,3,1
20080608,20080614,3,1
20080615,20080621,0,0
20080622,20080628,2,1
20080629,20080630,0,0
20080701,20080707,2,1
20080708,20080714,1,1
20080715,20080721,0,0
20080722,20080728,2,1
20080729,20080731,3,1
20080801,20080807,4,1
20080808,20080814,2,1
20080815,20080821,1,1
20080822,20080828,1,1
20080829,20080831,1,1
20080901,20080907,0,0
20080908,20080914,1,1
20080915,20080921,1,1
20080922,20080928,1,1
20080929,20080930,0,0
20081001,20081007,2,1
20081008,20081014,0,0
20081015,20081021,2,1
20081022,20081028,0,0
20081029,20081031,0,0
20081101,20081107,0,0
20081108,20081114,3,1
20081115,20081121,4,1
20081122,20081128,1,1
20081129,20081130,0,0
20081201,20081207,2,1
20081208,20081214,0,0
20081215,20081221,2,1
20081222,20081228,2,1
20081229,20081231,1,1
20070101,20070107,5,1
20070108,20070114,3,1
20070115,20070121,2,1
20070122,20070128,3,1
20070129,20070131,2,1
20070201,20070207,0,0
20070208,20070214,5,1
20070215,20070221,0,0
20070222,20070228,2,1
20070229,20070229,0,0
20070301,20070307,2,1
20070308,20070314,3,1
20070315,20070321,3,1
20070322,20070328,0,0
20070329,20070331,0,0
20070401,20070407,2,1
20070408,20070414,1,1
20070415,20070421,8,1
20070422,20070428,2,1
20070429,20070430,0,0
20070501,20070507,2,1
20070508,20070514,2,1
20070515,20070521,0,0
20070522,20070528,1,1
20070529,20070531,2,1
20070601,20070607,0,0
20070608,20070614,3,1
20070615,20070621,6,1
20070622,20070628,0,0
20070629,20070630,2,1
20070701,20070707,0,0
20070708,20070714,2,1
20070715,20070721,1,1
20070722,20070728,0,0
20070729,20070731,1,1
20070801,20070807,1,1
20070808,20070814,1,1
20070815,20070821,3,1
20070822,20070828,1,1
20070829,20070831,1,1
20070901,20070907,1,1
20070908,20070914,0,0
20070915,20070921,2,1
20070922,20070928,2,1
20070929,20070930,0,0
20071001,20071007,1,1
20071008,20071014,1,1
20071015,20071021,3,1
20071022,20071028,2,1
20071029,20071031,0,0
20071101,20071107,1,1
20071108,20071114,3,1
20071115,20071121,1,1
20071122,20071128,2,1
20071129,20071130,2,1
20071201,20071207,1,1
20071208,20071214,1,1
20071215,20071221,0,0
20071222,20071228,2,1
20071229,20071231,0,0
20060101,20060107,1,1
20060108,20060114,0,0
20060115,20060121,1,1
20060122,20060128,1,1
20060129,20060131,2,1
20060201,20060207,1,1
20060208,20060214,1,1
20060215,20060221,1,1
20060222,20060228,0,0
20060229,20060229,0,0
20060301,20060307,0,0
20060308,20060314,0,0
20060315,20060321,2,1
20060322,20060328,0,0
20060329,20060331,1,1
20060401,20060407,0,0
20060408,20060414,1,1
20060415,20060421,4,1
20060422,20060428,3,1
20060429,20060430,1,1
20060501,20060507,1,1
20060508,20060514,3,1
20060515,20060521,0,0
20060522,20060528,0,0
20060529,20060531,1,1
20060601,20060607,1,1
20060608,20060614,2,1
20060615,20060621,2,1
20060622,20060628,1,1
20060629,20060630,0,0
20060701,20060707,1,1
20060708,20060714,0,0
20060715,20060721,1,1
20060722,20060728,0,0
20060729,20060731,3,1
20060801,20060807,3,1
20060808,20060814,3,1
20060815,20060821,9,1
20060822,20060828,1,1
20060829,20060831,0,0
20060901,20060907,0,0
20060908,20060914,0,0
20060915,20060921,0,0
20060922,20060928,1,1
20060929,20060930,1,1
20061001,20061007,1,1
20061008,20061014,1,1
20061015,20061021,0,0
20061022,20061028,1,1
20061029,20061031,1,1
20061101,20061107,3,1
20061108,20061114,4,1
20061115,20061121,0,0
20061122,20061128,0,0
20061129,20061130,1,1
20061201,20061207,1,1
20061208,20061214,2,1
20061215,20061221,0,0
20061222,20061228,0,0
20061229,20061231,0,0
20050101,20050107,3,1
20050108,20050114,1,1
20050115,20050121,0,0
20050122,20050128,1,1
20050129,20050131,0,0
20050201,20050207,4,1
20050208,20050214,0,0
20050215,20050221,1,1
20050222,20050228,1,1
20050229,20050229,0,0
20050301,20050307,0,0
20050308,20050314,2,1
20050315,20050321,2,1
20050322,20050328,1,1
20050329,20050331,3,1
20050401,20050407,2,1
20050408,20050414,0,0
20050415,20050421,3,1
20050422,20050428,1,1
20050429,20050430,0,0
20050501,20050507,1,1
20050508,20050514,1,1
20050515,20050521,4,1
20050522,20050528,1,1
20050529,20050531,1,1
20050601,20050607,2,1
20050608,20050614,2,1
20050615,20050621,5,1
20050622,20050628,1,1
20050629,20050630,0,0
20050701,20050707,1,1
20050708,20050714,1,1
20050715,20050721,0,0
20050722,20050728,1,1
20050729,20050731,0,0
20050801,20050807,0,0
20050808,20050814,0,0
20050815,20050821,0,0
20050822,20050828,2,1
20050829,20050831,0,0
20050901,20050907,0,0
20050908,20050914,1,1
20050915,20050921,1,1
20050922,20050928,1,1
20050929,20050930,0,0
20051001,20051007,1,1
20051008,20051014,0,0
20051015,20051021,0,0
20051022,20051028,2,1
20051029,20051031,0,0
20051101,20051107,1,1
20051108,20051114,0,0
20051115,20051121,1,1
20051122,20051128,1,1
20051129,20051130,0,0
20051201,20051207,0,0
20051208,20051214,2,1
20051215,20051221,0,0
20051222,20051228,1,1
20051229,20051231,0,0
20040101,20040107,2,1
20040108,20040114,3,1
20040115,20040121,0,0
20040122,20040128,2,1
20040129,20040131,0,0
20040201,20040207,2,1
20040208,20040214,3,1
20040215,20040221,0,0
20040222,20040228,1,1
20040229,20040229,1,1
20040301,20040307,0,0
20040308,20040314,1,1
20040315,20040321,0,0
20040322,20040328,1,1
20040329,20040331,0,0
20040401,20040407,1,1
20040408,20040414,2,1
20040415,20040421,1,1
20040422,20040428,1,1
20040429,20040430,0,0
20040501,20040507,1,1
20040508,20040514,2,1
20040515,20040521,2,1
20040522,20040528,0,0
20040529,20040531,0,0
20040601,20040607,1,1
20040608,20040614,0,0
20040615,20040621,0,0
20040622,20040628,1,1
20040629,20040630,0,0
20040701,20040707,0,0
20040708,20040714,2,1
20040715,20040721,1,1
20040722,20040728,0,0
20040729,20040731,1,1
20040801,20040807,2,1
20040808,20040814,0,0
20040815,20040821,1,1
20040822,20040828,1,1
20040829,20040831,0,0
20040901,20040907,3,1
20040908,20040914,3,1
20040915,20040921,0,0
20040922,20040928,0,0
20040929,20040930,0,0
20041001,20041007,0,0
20041008,20041014,1,1
20041015,20041021,0,0
20041022,20041028,0,0
20041029,20041031,2,1
20041101,20041107,1,1
20041108,20041114,2,1
20041115,20041121,1,1
20041122,20041128,1,1
20041129,20041130,0,0
20041201,20041207,1,1
20041208,20041214,0,0
20041215,20041221,1,1
20041222,20041228,1,1
20041229,20041231,0,0
20030101,20030107,1,1
20030108,20030114,0,0
20030115,20030121,0,0
20030122,20030128,2,1
20030129,20030131,1,1
20030201,20030207,1,1
20030208,20030214,1,1
20030215,20030221,1,1
20030222,20030228,0,0
20030229,20030229,2,1
20030301,20030307,5,1
20030308,20030314,0,0
20030315,20030321,1,1
20030322,20030328,0,0
20030329,20030331,0,0
20030401,20030407,2,1
20030408,20030414,0,0
20030415,20030421,1,1
20030422,20030428,0,0
20030429,20030430,0,0
20030501,20030507,1,1
20030508,20030514,1,1
20030515,20030521,2,1
20030522,20030528,0,0
20030529,20030531,0,0
20030601,20030607,0,0
20030608,20030614,1,1
20030615,20030621,2,1
20030622,20030628,1,1
20030629,20030630,0,0
20030701,20030707,0,0
20030708,20030714,0,0
20030715,20030721,0,0
20030722,20030728,1,1
20030729,20030731,0,0
20030801,20030807,2,1
20030808,20030814,3,1
20030815,20030821,1,1
20030822,20030828,0,0
20030829,20030831,0,0
20030901,20030907,0,0
20030908,20030914,1,1
20030915,20030921,0,0
20030922,20030928,0,0
20030929,20030930,1,1
20031001,20031007,1,1
20031008,20031014,1,1
20031015,20031021,1,1
20031022,20031028,2,1
20031029,20031031,0,0
20031101,20031107,1,1
20031108,20031114,0,0
20031115,20031121,1,1
20031122,20031128,0,0
20031129,20031130,0,0
20031201,20031207,0,0
20031208,20031214,2,1
20031215,20031221,0,0
20031222,20031228,0,0
20031229,20031231,3,1
20020101,20020107,0,0
20020108,20020114,2,1
20020115,20020121,0,0
20020122,20020128,0,0
20020129,20020131,1,1
20020201,20020207,0,0
20020208,20020214,0,0
20020215,20020221,3,1
20020222,20020228,1,1
20020229,20020229,0,0
20020301,20020307,2,1
20020308,20020314,2,1
20020315,20020321,0,0
20020322,20020328,1,1
20020329,20020331,0,0
20020401,20020407,1,1
20020408,20020414,2,1
20020415,20020421,0,0
20020422,20020428,2,1
20020429,20020430,1,1
20020501,20020507,1,1
20020508,20020514,0,0
20020515,20020521,0,0
20020522,20020528,0,0
20020529,20020531,0,0
20020601,20020607,1,1
20020608,20020614,2,1
20020615,20020621,0,0
20020622,20020628,2,1
20020629,20020630,0,0
20020701,20020707,3,1
20020708,20020714,0,0
20020715,20020721,1,1
20020722,20020728,0,0
20020729,20020731,0,0
20020801,20020807,0,0
20020808,20020814,1,1
20020815,20020821,2,1
20020822,20020828,1,1
20020829,20020831,0,0
20020901,20020907,1,1
20020908,20020914,2,1
20020915,20020921,0,0
20020922,20020928,1,1
20020929,20020930,0,0
20021001,20021007,4,1
20021008,20021014,1,1
20021015,20021021,2,1
20021022,20021028,6,1
20021029,20021031,0,0
20021101,20021107,3,1
20021108,20021114,1,1
20021115,20021121,2,1
20021122,20021128,1,1
20021129,20021130,0,0
20021201,20021207,4,1
20021208,20021214,0,0
20021215,20021221,4,1
20021222,20021228,0,0
20021229,20021231,1,1
20010101,20010107,0,0
20010108,20010114,0,0
20010115,20010121,1,1
20010122,20010128,2,1
20010129,20010131,1,1
20010201,20010207,1,1
20010208,20010214,0,0
20010215,20010221,2,1
20010222,20010228,0,0
20010229,20010229,0,0
20010301,20010307,1,1
20010308,20010314,0,0
20010315,20010321,0,0
20010322,20010328,1,1
20010329,20010331,0,0
20010401,20010407,1,1
20010408,20010414,0,0
20010415,20010421,1,1
20010422,20010428,0,0
20010429,20010430,0,0
20010501,20010507,2,1
20010508,20010514,2,1
20010515,20010521,0,0
20010522,20010528,3,1
20010529,20010531,0,0
20010601,20010607,3,1
20010608,20010614,1,1
20010615,20010621,1,1
20010622,20010628,2,1
20010629,20010630,0,0
20010701,20010707,0,0
20010708,20010714,1,1
20010715,20010721,0,0
20010722,20010728,3,1
20010729,20010731,0,0
20010801,20010807,0,0
20010808,20010814,1,1
20010815,20010821,0,0
20010822,20010828,0,0
20010829,20010831,0,0
20010901,20010907,0,0
20010908,20010914,1,1
20010915,20010921,0,0
20010922,20010928,0,0
20010929,20010930,0,0
20011001,20011007,1,1
20011008,20011014,2,1
20011015,20011021,0,0
20011022,20011028,0,0
20011029,20011031,1,1
20011101,20011107,0,0
20011108,20011114,1,1
20011115,20011121,0,0
20011122,20011128,1,1
20011129,20011130,0,0
20011201,20011207,1,1
20011208,20011214,2,1
20011215,20011221,3,1
20011222,20011228,0,0
20011229,20011231,0,0
20000101,20000107,1,1
20000108,20000114,0,0
20000115,20000121,0,0
20000122,20000128,2,1
20000129,20000131,0,0
20000201,20000207,2,1
20000208,20000214,0,0
20000215,20000221,1,1
20000222,20000228,2,1
20000229,20000229,0,0
20000301,20000307,1,1
20000308,20000314,0,0
20000315,20000321,0,0
20000322,20000328,4,1
20000329,20000331,0,0
20000401,20000407,0,0
20000408,20000414,2,1
20000415,20000421,0,0
20000422,20000428,1,1
20000429,20000430,0,0
20000501,20000507,2,1
20000508,20000514,1,1
20000515,20000521,0,0
20000522,20000528,0,0
20000529,20000531,1,1
20000601,20000607,4,1
20000608,20000614,2,1
20000615,20000621,1,1
20000622,20000628,2,1
20000629,20000630,0,0
20000701,20000707,0,0
20000708,20000714,0,0
20000715,20000721,2,1
20000722,20000728,1,1
20000729,20000731,1,1
20000801,20000807,0,0
20000808,20000814,0,0
20000815,20000821,1,1
20000822,20000828,2,1
20000829,20000831,0,0
20000901,20000907,3,1
20000908,20000914,1,1
20000915,20000921,2,1
20000922,20000928,0,0
20000929,20000930,0,0
20001001,20001007,0,0
20001008,20001014,0,0
20001015,20001021,0,0
20001022,20001028,0,0
20001029,20001031,1,1
20001101,20001107,1,1
20001108,20001114,2,1
20001115,20001121,1,1
20001122,20001128,1,1
20001129,20001130,0,0
20001201,20001207,1,1
20001208,20001214,1,1
20001215,20001221,0,0
20001222,20001228,0,0
20001229,20001231,0,0
19990101,19990107,1,1
19990108,19990114,3,1
19990115,19990121,0,0
19990122,19990128,2,1
19990129,19990131,0,0
19990201,19990207,0,0
19990208,19990214,2,1
19990215,19990221,2,1
19990222,19990228,0,0
19990229,19990229,0,0
19990301,19990307,1,1
19990308,19990314,0,0
19990315,19990321,4,1
19990322,19990328,2,1
19990329,19990331,0,0
19990401,19990407,0,0
19990408,19990414,1,1
19990415,19990421,0,0
19990422,19990428,3,1
19990429,19990430,0,0
19990501,19990507,1,1
19990508,19990514,2,1
19990515,19990521,0,0
19990522,19990528,0,0
19990529,19990531,0,0
19990601,19990607,2,1
19990608,19990614,2,1
19990615,19990621,0,0
19990622,19990628,1,1
19990629,19990630,1,1
19990701,19990707,0,0
19990708,19990714,1,1
19990715,19990721,0,0
19990722,19990728,1,1
19990729,19990731,0,0
19990801,19990807,0,0
19990808,19990814,1,1
19990815,19990821,0,0
19990822,19990828,0,0
19990829,19990831,0,0
19990901,19990907,0,0
19990908,19990914,0,0
19990915,19990921,0,0
19990922,19990928,4,1
19990929,19990930,0,0
19991001,19991007,0,0
19991008,19991014,0,0
19991015,19991021,4,1
19991022,19991028,0,0
19991029,19991031,1,1
19991101,19991107,1,1
19991108,19991114,0,0
19991115,19991121,1,1
19991122,19991128,1,1
19991129,19991130,0,0
19991201,19991207,1,1
19991208,19991214,1,1
19991215,19991221,1,1
19991222,19991228,2,1
19991229,19991231,0,0
19980101,19980107,1,1
19980108,19980114,0,0
19980115,19980121,2,1
19980122,19980128,2,1
19980129,19980131,1,1
19980201,19980207,1,1
19980208,19980214,0,0
19980215,19980221,1,1
19980222,19980228,1,1
19980229,19980229,1,1
19980301,19980307,3,1
19980308,19980314,0,0
19980315,19980321,0,0
19980322,19980328,1,1
19980329,19980331,0,0
19980401,19980407,0,0
19980408,19980414,2,1
19980415,19980421,0,0
19980422,19980428,3,1
19980429,19980430,0,0
19980501,19980507,4,1
19980508,19980514,4,1
19980515,19980521,0,0
19980522,19980528,5,1
19980529,19980531,0,0
19980601,19980607,1,1
19980608,19980614,0,0
19980615,19980621,2,1
19980622,19980628,0,0
19980629,19980630,1,1
19980701,19980707,1,1
19980708,19980714,2,1
19980715,19980721,1,1
19980722,19980728,1,1
19980729,19980731,2,1
19980801,19980807,1,1
19980808,19980814,1,1
19980815,19980821,3,1
19980822,19980828,0,0
19980829,19980831,2,1
19980901,19980907,1,1
19980908,19980914,1,1
19980915,19980921,1,1
19980922,19980928,3,1
19980929,19980930,0,0
19981001,19981007,2,1
19981008,19981014,2,1
19981015,19981021,2,1
19981022,19981028,1,1
19981029,19981031,0,0
19981101,19981107,0,0
19981108,19981114,2,1
19981115,19981121,5,1
19981122,19981128,1,1
19981129,19981130,1,1
19981201,19981207,0,0
19981208,19981214,0,0
19981215,19981221,3,1
19981222,19981228,1,1
19981229,19981231,2,1
19970101,19970107,0,0
19970108,19970114,3,1
19970115,19970121,2,1
19970122,19970128,0,0
19970129,19970131,1,1
19970201,19970207,0,0
19970208,19970214,0,0
19970215,19970221,1,1
19970222,19970228,1,1
19970229,19970229,0,0
19970301,19970307,1,1
19970308,19970314,1,1
19970315,19970321,5,1
19970322,19970328,0,0
19970329,19970331,0,0
19970401,19970407,1,1
19970408,19970414,1,1
19970415,19970421,3,1
19970422,19970428,1,1
19970429,19970430,0,0
19970501,19970507,1,1
19970508,19970514,1,1
19970515,19970521,3,1
19970522,19970528,0,0
19970529,19970531,1,1
19970601,19970607,2,1
19970608,19970614,2,1
19970615,19970621,5,1
19970622,19970628,11,2
19970629,19970630,0,0
19970701,19970707,1,1
19970708,19970714,1,1
19970715,19970721,4,1
19970722,19970728,1,1
19970729,19970731,2,1
19970801,19970807,4,1
19970808,19970814,1,1
19970815,19970821,1,1
19970822,19970828,3,1
19970829,19970831,0,0
19970901,19970907,1,1
19970908,19970914,0,0
19970915,19970921,0,0
19970922,19970928,0,0
19970929,19970930,0,0
19971001,19971007,1,1
19971008,19971014,2,1
19971015,19971021,0,0
19971022,19971028,2,1
19971029,19971031,0,0
19971101,19971107,0,0
19971108,19971114,0,0
19971115,19971121,1,1
19971122,19971128,0,0
19971129,19971130,1,1
19971201,19971207,1,1
19971208,19971214,1,1
19971215,19971221,0,0
19971222,19971228,0,0
19971229,19971231,0,0
19960101,19960107,4,1
19960108,19960114,0,0
19960115,19960121,1,1
19960122,19960128,0,0
19960129,19960131,0,0
19960201,19960207,1,1
19960208,19960214,1,1
19960215,19960221,0,0
19960222,19960228,1,1
19960229,19960229,2,1
19960301,19960307,0,0
19960308,19960314,0,0
